[-1, 5] ; [-1, 8]
[-1, 2] ; [-1, 2]
[-1, 1] ; [-1, 6]
[-1, 8] ; [-1, 13]
[-1, 7] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 9]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 14]
[-1, 2] ; [-1, 4]
[-1, 20] ; [-1, 8]
[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 10]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 11]
[-1, 18] ; [-1, 7]
[-1, 11] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 8] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 5] ; [-1, 8]
[-1, 2] ; [-1, 17]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 4]
[-1, 6] ; [-1, 6]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 7] ; [-1, 1]
[-1, 6] ; [-1, 7]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 8]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 8]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 12]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 2]
[-1, 6] ; [-1, 8]
[-1, 6] ; [-1, 3]
[-1, 0] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 9] ; [-1, 3]
[-1, 6] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 6]
[-1, 7] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 11]
[-1, 8] ; [-1, 4]
[-1, 1] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 1] ; [-1, 7]
[-1, 5] ; [-1, 7]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 7]
[-1, 5] ; [-1, 7]
[-1, 3] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 7]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 6]
[-1, 0] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 7]
[-1, 1] ; [-1, 7]
[-1, 1] ; [-1, 5]
[-1, 1] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 12]
[-1, 6] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 12]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 3] ; [-1, 6]
[-1, 7] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 1] ; [-1, 9]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 1] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 1] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 9] ; [-1, 8]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 2]
[-1, 18] ; [-1, 2]
[-1, 10] ; [-1, 17]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 13]
[-1, 8] ; [-1, 17]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 7] ; [-1, 3]
[-1, 8] ; [-1, 7]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 13]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 7]
[-1, 6] ; [-1, 8]
[-1, 8] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 9] ; [-1, 16]
[-1, 5] ; [-1, 21]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 10]
[-1, 7] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 8]
[-1, 4] ; [-1, 4]
[-1, 7] ; [-1, 6]
[-1, 2] ; [-1, 9]
[-1, 5] ; [-1, 15]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 17]
[-1, 2] ; [-1, 5]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 36] ; [-1, 7]
[-1, 5] ; [-1, 9]
[-1, 7] ; [-1, 21]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 8]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 8] ; [-1, 8]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 18] ; [-1, 7]
[-1, 10] ; [-1, 4]
[-1, 18] ; [-1, 2]
[-1, 5] ; [-1, 10]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 6] ; [-1, 6]
[-1, 7] ; [-1, 3]
[-1, 18] ; [-1, 4]
[-1, 2] ; [-1, 8]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 7]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 4] ; [-1, 1]
[-1, 7] ; [-1, 25]
[-1, 18] ; [-1, 8]
[-1, 4] ; [-1, 4]
[-1, 1] ; [-1, 8]
[-1, 4] ; [-1, 17]
[-1, 1] ; [-1, 8]
[-1, 3] ; [-1, 7]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 3] ; [-1, 28]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 9] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 9]
[-1, 18] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 8]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 22]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 1] ; [-1, 6]
[-1, 1] ; [-1, 3]
[-1, 1] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 17]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 8] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 18] ; [-1, 21]
[-1, 6] ; [-1, 24]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 17]
[-1, 8] ; [-1, 2]
[-1, 1] ; [-1, 17]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 5]
[-1, 1] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 7]
[-1, 10] ; [-1, 11]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 2]
[-1, 9] ; [-1, 2]
[-1, 1] ; [-1, 4]
[-1, 18] ; [-1, 6]
[-1, 7] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 1] ; [-1, 5]
[-1, 7] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 7]
[-1, 4] ; [-1, 8]
[-1, 5] ; [-1, 2]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 5]
[-1, 3] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 17]
[-1, 0] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 5]
[-1, 6] ; [-1, 0]
[-1, 3] ; [-1, 5]
[-1, 4] ; [-1, 19]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 5] ; [-1, 6]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 2]
[-1, 7] ; [-1, 3]
[-1, 6] ; [-1, 6]
[-1, 6] ; [-1, 4]
[-1, 8] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 6]
[-1, 3] ; [-1, 6]
[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 10] ; [-1, 4]
[-1, 3] ; [-1, 11]
[-1, 8] ; [-1, 9]
[-1, 5] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 11] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 14]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 33] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 8] ; [-1, 17]
[-1, 2] ; [-1, 0]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 21]
[-1, 6] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 7]
[-1, 5] ; [-1, 7]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 8]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 9] ; [-1, 6]
[-1, 6] ; [-1, 1]
[-1, 8] ; [-1, 29]
[-1, 18] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 5]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 8]
[-1, 4] ; [-1, 8]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 7]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 10]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 17]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 8] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 8] ; [-1, 5]
[-1, 1] ; [-1, 6]
[-1, 3] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 8]
[-1, 5] ; [-1, 8]
[-1, 4] ; [-1, 4]
[-1, 8] ; [-1, 5]
[-1, 4] ; [-1, 23]
[-1, 2] ; [-1, 4]
[-1, 13] ; [-1, 6]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 6] ; [-1, 17]
[-1, 7] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 6] ; [-1, 17]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 2]
[-1, 2] ; [-1, 8]
[-1, 8] ; [-1, 5]
[-1, 5] ; [-1, 7]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 6]
[-1, 18] ; [-1, 6]
[-1, 4] ; [-1, 5]
[-1, 4] ; [-1, 5]
[-1, 9] ; [-1, 3]
[-1, 2] ; [-1, 11]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 2]
[-1, 8] ; [-1, 8]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 18] ; [-1, 4]
[-1, 7] ; [-1, 2]
[-1, 2] ; [-1, 10]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 23] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 18] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 6]
[-1, 7] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 6]
[-1, 1] ; [-1, 4]
[-1, 6] ; [-1, 4]
[-1, 9] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 8] ; [-1, 8]
[-1, 6] ; [-1, 17]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 6]
[-1, 9] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 7]
[-1, 5] ; [-1, 20]
[-1, 3] ; [-1, 8]
[-1, 22] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 9]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 10] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 7] ; [-1, 17]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 15]
[-1, 2] ; [-1, 0]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 18] ; [-1, 9]
[-1, 8] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 7]
[-1, 2] ; [-1, 5]
[-1, 18] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 6] ; [-1, 6]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 0]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 23]
[-1, 1] ; [-1, 4]
[-1, 7] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 10] ; [-1, 2]
[-1, 6] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 8] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 10]
[-1, 3] ; [-1, 7]
[-1, 7] ; [-1, 3]
[-1, 8] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 7] ; [-1, 6]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 19]
[-1, 5] ; [-1, 15]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 5] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 17]
[-1, 4] ; [-1, 23]
[-1, 4] ; [-1, 1]
[-1, 8] ; [-1, 1]
[-1, 5] ; [-1, 8]
[-1, 18] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 18]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 10] ; [-1, 4]
[-1, 5] ; [-1, 9]
[-1, 9] ; [-1, 6]
[-1, 6] ; [-1, 17]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 18] ; [-1, 5]
[-1, 3] ; [-1, 17]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 9]
[-1, 1] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 12] ; [-1, 8]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 8]
[-1, 2] ; [-1, 9]
[-1, 4] ; [-1, 2]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 10]
[-1, 10] ; [-1, 9]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 7]
[-1, 2] ; [-1, 7]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 7]
[-1, 6] ; [-1, 9]
[-1, 1] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 7] ; [-1, 1]
[-1, 6] ; [-1, 6]
[-1, 8] ; [-1, 7]
[-1, 18] ; [-1, 8]
[-1, 2] ; [-1, 2]
[-1, 2] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 9] ; [-1, 17]
[-1, 7] ; [-1, 6]
[-1, 2] ; [-1, 6]
[-1, 4] ; [-1, 6]
[-1, 18] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 9] ; [-1, 16]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 6]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 12]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 8] ; [-1, 9]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 1] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 6]
[-1, 7] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 9]
[-1, 1] ; [-1, 5]
[-1, 5] ; [-1, 1]
[-1, 1] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 8]
[-1, 23] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 7]
[-1, 2] ; [-1, 7]
[-1, 5] ; [-1, 5]
[-1, 9] ; [-1, 4]
[-1, 6] ; [-1, 17]
[-1, 2] ; [-1, 7]
[-1, 2] ; [-1, 6]
[-1, 8] ; [-1, 2]
[-1, 7] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 8] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 22]
[-1, 6] ; [-1, 5]
[-1, 1] ; [-1, 7]
[-1, 8] ; [-1, 16]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 4] ; [-1, 19]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 6]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 9] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 7]
[-1, 2] ; [-1, 5]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 9]
[-1, 6] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 8]
[-1, 7] ; [-1, 6]
[-1, 4] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 8] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 6] ; [-1, 6]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 8]
[-1, 9] ; [-1, 2]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 22]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 7]
[-1, 5] ; [-1, 6]
[-1, 8] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 10] ; [-1, 11]
[-1, 6] ; [-1, 28]
[-1, 1] ; [-1, 7]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 6]
[-1, 7] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 6]
[-1, 1] ; [-1, 17]
[-1, 5] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 6]
[-1, 4] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 19]
[-1, 3] ; [-1, 3]
[-1, 1] ; [-1, 5]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 16]
[-1, 3] ; [-1, 2]
[-1, 9] ; [-1, 2]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 12]
[-1, 5] ; [-1, 16]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 9]
[-1, 8] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 9]
[-1, 18] ; [-1, 2]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 7] ; [-1, 4]
[-1, 1] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 24]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 10]
[-1, 8] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 18] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 2]
[-1, 2] ; [-1, 8]
[-1, 3] ; [-1, 8]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 4]
[-1, 8] ; [-1, 1]
[-1, 18] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 18] ; [-1, 4]
[-1, 2] ; [-1, 9]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 8] ; [-1, 17]
[-1, 8] ; [-1, 3]
[-1, 9] ; [-1, 1]
[-1, 1] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 18] ; [-1, 17]
[-1, 7] ; [-1, 3]
[-1, 7] ; [-1, 2]
[-1, 10] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 2]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 2]
